middleware.ts(1,48): error TS2307: Cannot find module 'next/server' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,653): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,659): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,714): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,719): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,810): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,814): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,820): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,934): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,943): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,949): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,987): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1017): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1023): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1036): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1044): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1085): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1094): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1107): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1137): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1202): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1209): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1245): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1251): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1269): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1277): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1375): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1391): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1397): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentHero.tsx(9,1403): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(2,17): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(3,84): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(5,19): error TS2307: Cannot find module './AgendaAppointmentDetails.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,78): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,114): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,134): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(8,175): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,817): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,853): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,915): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,920): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,950): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,955): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1004): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1008): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1014): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1020): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1396): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1447): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1499): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1523): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1529): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1552): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1560): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1587): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1596): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1603): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1641): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1736): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1742): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1763): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1771): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1800): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1809): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1841): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1851): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1888): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1938): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1943): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1960): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1967): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1995): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,1999): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2005): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2017): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2027): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2063): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2127): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2146): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2151): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2199): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2203): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2209): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2215): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2252): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2384): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2504): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2526): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2535): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2622): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2637): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2674): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2696): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2705): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2792): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2799): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2806): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,2990): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3004): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3039): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3370): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3376): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentMainSections.tsx(9,3382): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(3,19): error TS2307: Cannot find module 'next/image' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(4,18): error TS2307: Cannot find module 'next/link' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(5,26): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(6,55): error TS2307: Cannot find module 'lucide-react' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(9,28): error TS2307: Cannot find module './AgendaAppointmentDetailsProperty.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(10,20): error TS2307: Cannot find module './AgendaAppointmentDetails.module.css' or its corresponding type declarations.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(104,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(105,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(106,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(108,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(109,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(109,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(110,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(110,69): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(111,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(112,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(114,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(137,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(144,34): error TS7031: Binding element 'src' implicitly has an 'any' type.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(154,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(156,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(157,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(158,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(160,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(161,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(161,54): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(162,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(163,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(163,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/app/(private)/agendas/AgendaAppointmentRelatedSection.tsx(167,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
